ID Gender,Gender,ID Industry Group,Industry Group,ID Year,Year,Median Earnings by Industry and Gender,Median Earnings by Industry and Gender Moe,Geography,ID Geography,Slug Geography
0,"Male",5,"Retail Trade",2013,"2013",24681,572,"New York, NY","16000US3651000","new-york-ny"
0,"Male",6,"Transportation & Warehousing, & Utilities",2013,"2013",39719,1001,"New York, NY","16000US3651000","new-york-ny"
0,"Male",7,"Information",2013,"2013",64296,1743,"New York, NY","16000US3651000","new-york-ny"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2013,"2013",70090,1706,"New York, NY","16000US3651000","new-york-ny"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2013,"2013",54284,753,"New York, NY","16000US3651000","new-york-ny"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2013,"2013",45834,695,"New York, NY","16000US3651000","new-york-ny"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2013,"2013",23721,508,"New York, NY","16000US3651000","new-york-ny"
0,"Male",13,"Other Services Except Public Administration",2013,"2013",27406,856,"New York, NY","16000US3651000","new-york-ny"
0,"Male",14,"Public Administration",2013,"2013",68023,1890,"New York, NY","16000US3651000","new-york-ny"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2013,"2013",18109,5403,"New York, NY","16000US3651000","new-york-ny"
1,"Female",2,"Construction",2013,"2013",41784,1183,"New York, NY","16000US3651000","new-york-ny"
1,"Female",3,"Manufacturing",2013,"2013",27374,1622,"New York, NY","16000US3651000","new-york-ny"
1,"Female",4,"Wholesale Trade",2013,"2013",39146,2153,"New York, NY","16000US3651000","new-york-ny"
1,"Female",5,"Retail Trade",2013,"2013",20015,464,"New York, NY","16000US3651000","new-york-ny"
1,"Female",6,"Transportation & Warehousing, & Utilities",2013,"2013",37480,1462,"New York, NY","16000US3651000","new-york-ny"
1,"Female",7,"Information",2013,"2013",54353,1041,"New York, NY","16000US3651000","new-york-ny"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2013,"2013",54249,611,"New York, NY","16000US3651000","new-york-ny"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2013,"2013",47439,803,"New York, NY","16000US3651000","new-york-ny"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2013,"2013",35179,273,"New York, NY","16000US3651000","new-york-ny"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2013,"2013",21410,381,"New York, NY","16000US3651000","new-york-ny"
1,"Female",13,"Other Services Except Public Administration",2013,"2013",18835,695,"New York, NY","16000US3651000","new-york-ny"
1,"Female",14,"Public Administration",2013,"2013",51967,985,"New York, NY","16000US3651000","new-york-ny"
